Age,TangledWMoveandFileRename,ChangeAtMethodAge,file,SLOCStandard,Readability,SimpleReadability,NVAR,NCOMP,Mcclure,McCabe,IndentSTD,MaximumBlockDepth,totalFanOut,Length,MaintainabilityIndex,Parameters,LocalVariables,DiffSizes,NewAdditions,EditDistances,CriticalEditDistances,Buggycommiit,PotentiallyBuggycommit,RiskyCommit
2379,0,0,104.json,3,0.48131752014160156,0.8445652696249949,0,0,0,1,1.89,0,1,17.0,131.43582153320312,1,0,0,0,0,0,0,0,0
4024,0,0,9640.json,7,0.22859083116054535,0.5819798237198799,1,1,2,2,5.11,1,0,36.0,112.60784912109375,0,0,0,0,0,0,0,0,0
3198,0#29,0#0,761.json,3#3,0.6734306812286377#0.7147172093391418,0.8568598884952502#0.8246526992433112,0#0,0#0,0#0,1#1,1.89#1.89,0#0,1#1,18.0#19.0,130.99049377441406#130.57513427734375,1#1,0#0,0#2,0#1,0#11,0#11,0#0,0#0,0#0
6988,0#2#2#309,0#1925#2315#4060,2260.json,11#13#18#18,0.5465425848960876#0.15656311810016632#0.10098643600940704#0.09892576932907104,0.2918127218188012#0.015293757737562655#0.017773622580975517#0.035239934732601515,3#6#6#6,2#4#4#4,5#10#10#10,3#4#5#5,3.45#3.61#3.22#3.22,2#3#3#3,6#8#8#8,61.0#81.0#94.0#90.0,102.03974151611328#97.26164245605469#90.81837463378906#91.04449462890625,1#1#1#1,1#1#1#1,0#4#9#4,0#3#8#2,0#93#146#4,0#84#99#4,0#0#0#0,0#1#1#0,0#1#1#0
6988,0#6#4#1#1#18#102#15,0#2057#2403#2475#3175#6253#6930#6932,14843.json,96#102#108#108#108#105#103#116,0.0#0.0#0.0#0.0#0.0#0.0#0.0#0.0,3.4564327383526085E-59#8.084573790505857E-66#6.265678329727635E-66#3.649866267523772E-67#5.056864650653352E-68#6.947388908767489E-65#8.376887465519927E-65#1.752217059747057E-62,4#4#5#5#5#5#5#5,5#5#6#6#6#6#6#6,9#9#11#11#11#11#11#11,6#6#7#7#7#7#7#7,2.08#2.04#2.09#2.09#2.06#2.08#2.06#3.52,2#2#2#2#2#2#2#2,76#82#83#83#83#80#80#80,823.0#889.0#899.0#906.0#913.0#880.0#879.0#879.0,50.57913589477539#49.14347839355469#47.92211151123047#47.853424072265625#47.806453704833984#48.468204498291016#48.81425476074219#46.888702392578125,1#1#1#1#1#1#1#1,14#14#15#15#15#15#15#15,0#6#12#2#14#3#13#2,0#6#9#1#7#0#5#1,0#719#243#81#250#241#209#320,0#474#219#81#85#229#112#7,0#0#0#0#0#0#0#0,0#1#1#1#1#0#0#0,0#1#1#1#1#0#0#0
793,0,0,7760.json,5,0.24772648513317108,0.3447996766829597,1,1,2,2,2.99,1,2,35.0,118.20518493652344,2,0,0,0,0,0,0,0,0
6988,0#0#140,0#2316#6168,4953.json,8#8#8,0.5077884197235107#0.5077884197235107#0.5147796869277954,0.11515396743412487#0.11515396743412487#0.14708396582224478,0#0#0,1#1#1,1#1#1,2#2#2,2.4#2.4#2.4,1#1#1,1#1#1,51.0#51.0#50.0,108.18831634521484#108.18831634521484#108.34576416015625,1#1#1,2#2#2,0#0#2,0#0#1,0#0#6,0#0#6,0#0#0,0#0#1,0#0#1
3909,0,0,13448.json,3,0.670087456703186,0.9620023853404356,0,0,0,1,1.89,0,0,12.0,133.59722900390625,0,0,0,0,0,0,0,0,0
4024,0#990#940#280#162,0#735#1502#2673#3161,9801.json,8#8#7#7#4,0.07424259185791016#0.07842812687158585#0.10178807377815247#0.12309829145669937#0.2540898621082306,0.40203386097639865#0.3182206739840712#0.21508498780383767#0.2172761247461053#0.3944460177521307,1#1#1#1#0,1#1#1#1#0,2#2#2#2#0,2#2#2#2#1,2.83#2.83#2.56#2.56#2.0,1#1#1#1#0,2#2#2#2#2,38.0#40.0#40.0#40.0#29.0,110.01913452148438#109.68604278564453#111.84925079345703#111.84925079345703#123.28064727783203,2#2#2#2#2,0#0#0#0#0,0#4#5#8#5,0#2#2#4#1,0#12#14#44#99,0#12#2#44#87,0#0#0#0#0,0#0#0#0#0,0#0#0#0#0
4024,0#990#940,0#735#1502,10470.json,2#2#9,0.992922842502594#0.9944106340408325#0.610314667224884,0.026278362355904382#0.017518829040413995#0.5392864025066214,0#0#0,0#0#0,0#0#0,2#2#2,0.0#0.0#2.95,1#1#1,4#4#4,43.0#45.0#41.0,131.9044189453125#131.597900390625#107.78602600097656,1#1#1,0#0#0,0#4#11,0#2#9,0#12#93,0#12#25,0#0#0,0#0#0,0#0#0
4334,0#6,0#2385,16880.json,5#5,0.3100294768810272#0.3100294768810272,0.6563312775561085#0.6563312775561085,0#0,0#0,0#0,1#1,1.96#1.96,0#0,0#0,31.0#31.0,119.5191650390625#119.5191650390625,1#1,1#1,0#0,0#0,0#0,0#0,0#0,0#0,0#0
2646,0,0,3678.json,18,0.0017611763905733824,1.9288358274135883E-5,2,2,4,3,2.74,2,11,118.0,89.98487091064453,2,4,0,0,0,0,0,0,0
6988,0#5,0#4761,5747.json,5#5,0.26178890466690063#0.0756610780954361,0.6182140918693487#0.3079467956885296,0#0,0#0,0#0,1#1,5.43#5.43,0#0,3#3,31.0#34.0,119.5191650390625#118.83859252929688,1#1,0#0,0#6,0#3,0#72,0#72,0#0,0#0,0#0
4598,0#4#30#10#9#1,0#40#137#144#144#2649,17150.json,3#3#3#3#3#3,0.7675191760063171#0.7675191760063171#0.7675191760063171#0.7675191760063171#0.6148421168327332#0.6148421168327332,0.9188415615633118#0.9188415615633118#0.9188415615633118#0.9188415615633118#0.83135862277033#0.83135862277033,0#0#0#0#0#0,0#0#0#0#0#0,0#0#0#0#0#0,1#1#1#1#1#1,1.89#1.89#1.89#1.89#1.89#1.89,0#0#0#0#0#0,0#0#0#0#0#0,15.0#15.0#15.0#15.0#18.0#18.0,131.9385528564453#131.9385528564453#131.9385528564453#131.9385528564453#130.7338104248047#130.7338104248047,0#0#0#0#0#0,0#0#0#0#0#0,0#0#0#0#2#0,0#0#0#0#1#0,0#0#0#0#17#0,0#0#0#0#17#0,0#0#0#0#0#0,0#0#0#0#0#0,0#0#0#0#0#0
979,0#4#190,0#180#920,13847.json,16#16#16,0.10455536842346191#0.08087166398763657#0.08378668874502182,0.25433937826520436#0.18097220403043687#0.20565339728982637,4#4#4,4#4#4,8#8#8,5#5#5,2.7#2.76#2.76,2#2#2,5#5#5,82.0#82.0#81.0,93.74779510498047#93.74779510498047#93.81159973144531,2#2#2,0#0#0,0#5#2,0#2#1,0#33#11,0#0#11,0#0#0,0#0#0,0#0#0
5105,0,0,2810.json,3,0.7715683579444885,0.9528505137805281,0,0,0,1,1.89,0,0,12.0,133.59722900390625,0,0,0,0,0,0,0,0,0
6988,0,0,2294.json,3,0.6242144107818604,0.9292395947477771,0,0,0,1,1.89,0,0,14.0,132.4454345703125,0,0,0,0,0,0,0,0,0
6988,0#293,0#5538,1843.json,8#9,0.0059534176252782345#0.009632143191993237,0.08628187305047025#0.08642256309036028,2#2,1#1,3#3,2#2,8.73#7.76,0#1,0#0,56.0#58.0,108.07286071777344#105.9822998046875,0#0,0#0,0#5,0#3,0#16,0#12,0#0,0#1,0#1
5504,0#2#1#107#3#23,0#0#86#550#1358#1833,2249.json,23#22#22#23#23#23,0.04896184802055359#0.06133851408958435#0.05231592059135437#0.05192835256457329#0.04825215041637421#0.04596574977040291,8.466211699182547E-7#2.2624977203540756E-6#1.0459664562669307E-6#1.1955370951868405E-6#5.462640675444742E-6#4.501689256625545E-6,8#8#8#8#8#8,5#5#5#5#5#5,13#13#13#13#13#13,6#6#6#6#6#6,4.22#4.3#4.3#4.23#4.23#4.23,3#3#3#3#3#3,16#15#16#16#14#15,144.0#138.0#142.0#143.0#136.0#137.0,83.9061279296875#84.89818572998047#84.74960327148438#83.99299621582031#84.28023529052734#84.24214172363281,1#1#1#1#1#1,8#8#8#8#8#8,0#1#2#9#6#2,0#0#1#5#3#1,0#33#14#20#38#6,0#29#14#8#38#6,0#0#0#0#0#0,0#0#1#0#0#0,0#0#1#0#0#0
812,0,0,3815.json,4,0.2441643625497818,0.4591275367161682,0,0,0,1,4.9,0,2,29.0,123.19084167480469,1,0,0,0,0,0,0,0,0
5669,0,0,3173.json,3,0.7678368091583252,0.9469201440261368,0,0,0,1,1.89,0,0,12.0,133.59722900390625,0,0,0,0,0,0,0,0,0
4930,0#110,0#4465,5277.json,1#2,0.9999997019767761#0.9979323744773865,0.8589427888192035#0.9565872685785634,0#0,0#0,0#0,1#1,0.0#1.89,0#0,0#0,11.0#11.0,152.05810546875#140.82913208007812,1#1,0#0,0#4,0#3,0#12,0#0,0#0,0#0,0#0
6649,0#8#1,0#420#2320,12309.json,3#3#3,0.5572511553764343#0.32170596718788147#0.32170596718788147,0.8371883898330446#0.7068346930430838#0.7068346930430838,0#0#0,0#0#0,0#0#0,1#1#1,1.89#1.89#1.89,0#0#0,2#2#2,18.0#21.0#21.0,130.99049377441406#129.81976318359375#129.81976318359375,0#0#0,0#0#0,0#2#0,0#1#0,0#8#0,0#8#0,0#0#0,0#1#0,0#1#0
6988,0#2#202,0#3497#6928,4587.json,9#7#4,0.3449641466140747#0.12542465329170227#0.13208307325839996,0.14643920557617693#0.07053497509198149#0.038307997653340795,0#0#0,0#0#0,0#0#0,1#1#1,14.28#4.71#3.32,0#0#0,4#4#4,57.0#51.0#46.0,105.87976837158203#110.5815200805664#120.29539489746094,2#2#2,1#1#0,0#15#5,0#6#2,0#104#67,0#19#31,0#0#0,0#1#0,0#1#0
6988,0,0,474.json,3,0.6556548476219177,0.893049159639133,0,0,0,1,1.89,0,0,17.0,131.28770446777344,1,0,0,0,0,0,0,0,0
4930,0,0,5352.json,1,0.9549127817153931,0.8521283723636901,0,0,0,1,0.0,0,0,12.0,151.39474487304688,0,0,0,0,0,0,0,0,0
6988,0#33#1#115,0#4643#4644#5538,15594.json,5#5#6#7,0.026290664449334145#0.007844185456633568#0.0068231550976634026#0.0075023360550403595,0.46976603552100005#0.22837532257302806#0.19287794437104214#0.24787397232611508,1#1#1#1,1#1#1#1,2#2#2#2,2#2#2#2,2.99#2.99#5.5#5.11,0#0#0#1,0#1#2#2,33.0#37.0#41.0#42.0,118.43690490722656#117.70549774169922#114.09522247314453#111.47267150878906,1#1#1#1,0#0#0#0,0#2#3#3,0#1#2#2,0#51#42#16,0#51#17#8,0#0#0#0,0#0#1#0,0#0#1#0
6988,0#26,0#3631,5916.json,3#3,0.9927601218223572#0.9923714399337769,0.9490137047545272#0.962169165052126,0#0,0#0,0#0,1#1,1.89#1.89,0#0,0#0,16.0#14.0,131.75106811523438#132.4454345703125,0#0,0#0,0#2,0#1,0#2,0#2,0#0,0#0,0#0
6926,0,0,18538.json,3,0.5684795379638672,0.755437931991251,0,0,0,1,1.89,0,1,18.0,130.85629272460938,0,0,0,0,0,0,0,0,0
6841,0,0,6394.json,3,0.0,0.2784208665174634,0,0,0,1,1.89,0,2,29.0,127.94110107421875,1,0,0,0,0,0,0,0,0
3402,0#204#256,0#113#2051,8517.json,25#25#27,0.0#0.0#0.0,2.4786261341627362E-6#1.5989503951575712E-6#3.365611781170027E-7,0#0#0,0#0#0,0#0#0,1#1#1,1.09#1.09#1.05,0#0#0,23#23#25,160.0#161.0#174.0,84.1256103515625#84.03614807128906#82.33111572265625,1#1#1,0#0#0,0#2#2,0#1#2,0#6#87,0#6#79,0#0#0,0#0#0,0#0#0
3690,0#14#4#3#21#4#7#8#18#48#1#76,0#42#51#195#211#212#229#390#701#2017#2017#3630,922.json,5#5#5#5#5#5#5#5#5#7#7#5,0.14454171061515808#0.10316750407218933#0.03679143637418747#0.037618089467287064#0.0070449067279696465#0.0013977217022329569#0.0018768656300380826#0.009441622532904148#0.0037279711104929447#0.0028630534652620554#0.0018800599500536919#1.1458425433374941E-4,0.42219421600718515#0.2541825015678388#0.25638934402709807#0.2558931712545976#0.03502343602743056#0.025479023774192526#0.07836521042750687#0.1044475484804138#0.07905658469214649#0.010726559034806604#0.030335673883332154#0.08721347259667021,0#0#0#0#0#0#0#0#0#0#0#0,0#0#0#0#0#0#0#0#0#0#0#0,0#0#0#0#0#0#0#0#0#0#0#0,1#1#1#1#1#1#1#1#1#1#1#1,4.38#4.38#4.38#4.38#4.38#4.38#4.38#4.38#4.38#4.64#4.64#6.5,0#0#0#0#0#0#0#0#0#0#0#0,0#0#1#1#2#2#1#1#1#3#2#2,33.0#37.0#37.0#37.0#48.0#50.0#45.0#43.0#45.0#59.0#55.0#45.0,118.74115753173828#118.00186920166016#118.00186920166016#118.00186920166016#116.402099609375#116.1898193359375#116.9176254272461#117.1540298461914#116.9176254272461#109.72183990478516#110.24336242675781#116.98399353027344,1#2#2#2#2#2#2#2#2#2#2#2,1#1#1#1#1#1#1#1#1#2#2#0,0#4#4#2#2#2#2#2#2#4#2#8,0#2#2#1#1#1#1#1#1#3#1#3,0#24#45#1#56#6#34#6#15#145#48#145,0#24#14#1#56#6#34#6#15#125#48#117,0#0#0#0#0#0#0#0#0#0#0#0,0#0#0#1#0#0#0#0#0#1#0#0,0#0#0#1#0#0#0#0#0#1#0#0
5725,0#21#7#1#7#3#1,0#42#60#126#1035#1214#1396,12174.json,3#6#6#6#6#5#5,0.7017536163330078#0.5636646151542664#0.4853420555591583#0.4853420555591583#0.4213009178638458#0.3023144602775574#0.3023144602775574,0.8334545724717506#0.5287523063839903#0.49631115646479085#0.49631115646479085#0.6250228720702486#0.8491857166552278#0.8491857166552278,0#1#1#1#1#1#1,0#1#1#1#1#1#1,0#2#2#2#2#2#2,1#2#2#2#2#2#2,1.89#2.75#2.75#2.75#2.75#2.99#2.99,0#1#1#1#1#1#1,1#1#1#1#1#0#0,17.0#33.0#33.0#33.0#30.0#22.0#22.0,131.28770446777344#115.63639831542969#115.63639831542969#115.63639831542969#116.21601867675781#121.18495178222656#121.18495178222656,1#1#1#1#1#0#0,0#0#0#0#0#0#0,0#3#4#0#2#3#0,0#3#2#0#1#1#0,0#110#16#0#6#68#0,0#98#16#0#6#64#0,0#0#0#0#0#0#0,0#0#1#0#0#1#0,0#0#1#0#0#1#0
2430,0,0,3848.json,19,0.3596617579460144,1.3878929247694051E-5,6,8,14,8,4.66,5,3,124.0,87.6001205444336,3,4,0,0,0,0,0,0,0
6649,0#1,0#2320,12067.json,3#3,0.6203196048736572#0.6203196048736572,0.8006789428738001#0.8006789428738001,0#0,0#0,0#0,1#1,1.89#1.89,0#0,1#1,20.0#20.0,130.18594360351562#130.18594360351562,1#1,0#0,0#0,0#0,0#0,0#0,0#0,0#0,0#0
6988,0#2#156#1#15#1,0#1668#2401#2603#2604#3282,4535.json,3#2#2#2#2#3,0.830440104007721#0.9982340335845947#0.9967941045761108#0.9965308904647827#0.9967941045761108#0.8310192823410034,0.9501783924635231#0.9337540139435057#0.9098074588749111#0.9257900940838237#0.9098074588749111#0.8804349442987349,0#0#0#0#0#0,0#0#0#0#0#0,0#0#0#0#0#0,1#1#1#1#1#1,1.89#1.89#1.89#1.89#1.89#1.89,0#0#0#0#0#0,0#0#0#0#0#1,11.0#11.0#12.0#11.0#12.0#15.0,134.26058959960938#140.82913208007812#140.16575622558594#140.82913208007812#140.16575622558594#132.086669921875,0#0#0#0#0#0,0#0#0#0#0#0,0#4#2#2#2#2,0#2#1#1#1#1,0#25#35#6#6#8,0#0#35#6#6#10,0#0#0#0#0#0,0#1#0#0#0#1,0#1#0#0#0#1
6841,0#1#1#2#2#1#1#5#212#193,0#331#331#352#3194#3214#3214#4123#5391#6784,6177.json,44#44#44#44#44#45#46#47#56#56,0.0#0.0#0.0#0.0#0.0#0.0#0.0#0.0#0.0#0.0,9.808881482877859E-24#9.827749740965261E-24#9.847571743629696E-24#4.91525935078524E-25#7.056587867112444E-25#2.926190274776588E-25#2.9036184092481803E-25#7.937527411792466E-26#9.24125259787158E-25#1.7309380215876584E-24,9#9#9#9#9#9#9#9#9#9,13#13#13#13#13#13#13#13#13#12,22#22#22#22#22#22#22#22#22#21,12#12#12#12#12#12#12#12#12#12,6.44#6.44#6.44#6.44#6.44#6.38#6.33#6.41#6.12#4.75,3#3#3#3#3#3#3#3#4#4,25#25#25#27#29#29#29#30#30#30,373.0#373.0#373.0#385.0#381.0#386.0#388.0#394.0#400.0#397.0,66.52577209472656#66.52577209472656#66.52577209472656#66.33275604248047#66.35952758789062#65.91419219970703#65.53125762939453#65.07666015625#62.159767150878906#62.19891357421875,2#2#2#2#2#2#2#2#2#2,9#9#9#9#9#10#10#11#11#11,0#2#2#4#4#7#1#1#21#4,0#1#1#2#2#4#1#1#15#2,0#4#4#61#163#56#26#32#144#157,0#4#4#62#128#52#22#24#80#18,0#0#0#0#0#0#0#0#0#0,0#0#0#0#0#0#0#1#0#0,0#0#0#0#0#0#0#1#0#0
6916,0#113#0,0#1258#1515,13200.json,4#3#3,0.435129314661026#0.5382611751556396#0.5382611751556396,0.9652595205912265#0.9432515583519772#0.9432515583519772,0#0#0,0#0#0,0#0#0,1#1#1,1.73#1.89#1.89,0#0#0,0#0#0,12.0#12.0#12.0,128.936767578125#133.59722900390625#133.59722900390625,0#0#0,0#0#0,0#3#0,0#1#0,0#4#0,0#0#0,0#0#0,0#0#0,0#0#0
6988,0,0,15691.json,2,0.7972341179847717,0.8307847204508293,0,0,0,1,0.0,0,0,15.0,138.50709533691406,1,0,0,0,0,0,0,0,0
6988,0#1#21#3,0#745#2494#6404,12836.json,2#8#4#9,0.9308716654777527#0.9280736446380615#0.4939149022102356#0.058692559599876404,0.9597516385529592#0.9719628906261041#0.8919113810427246#0.10070905174131359,0#1#0#0,0#1#0#0,0#2#0#0,1#3#1#2,0.0#4.1#2.0#2.95,0#2#0#1,0#2#2#6,10.0#27.0#20.0#52.0,141.56829833984375#112.16349029541016#125.64796447753906#106.17925262451172,0#0#0#0,0#0#0#0,0#8#12#7,0#8#3#6,0#246#214#198,0#104#87#178,0#1#0#0,0#1#0#0,0#1#0#0
6988,0#14,0#1747,274.json,3#3,0.5922741889953613#0.4262428283691406,0.955820320375022#0.9641623597558131,0#0,0#0,0#0,1#1,1.89#1.89,0#0,0#0,12.0#12.0,133.59722900390625#133.59722900390625,0#0,0#0,0#4,0#2,0#10,0#10,0#0,0#1,0#1
4024,0#990#940#238,0#735#1502#3861,9750.json,7#7#7#3,0.6875395178794861#0.6947817206382751#0.6480036973953247#0.5985344052314758,0.6627407606982881#0.6117789209560599#0.6111972640755047#0.7476031072416662,1#1#1#0,1#1#1#0,2#2#2#0,2#2#2#1,2.56#2.56#2.56#1.89,1#1#1#0,1#1#1#1,33.0#34.0#34.0#19.0,113.2231674194336#112.98392486572266#112.98392486572266#130.45266723632812,1#1#1#1,1#1#1#0,0#2#4#6,0#1#2#1,0#6#14#130,0#6#14#114,0#0#0#0,0#0#0#0,0#0#0#0
2352,0,0,10899.json,5,0.7249470353126526,0.5000267846005465,0,0,0,1,2.99,1,2,31.0,119.1451187133789,1,1,0,0,0,0,0,0,0
3802,0#1#1#76,0#0#3#3742,3599.json,27#33#33#33,0.24043601751327515#0.0#0.0#0.0,0.024934650332951447#2.9636358569850827E-9#2.8149791210468115E-9#5.001944066027734E-9,5#5#5#5,5#5#5#5,10#10#10#10,7#7#7#7,2.34#2.34#2.34#2.34,1#1#1#1,8#20#20#20,116.0#196.0#196.0#194.0,82.69630432128906#76.47418975830078#76.47418975830078#76.55921173095703,1#1#1#1,4#4#4#4,0#12#12#2,0#6#6#1,0#407#60#7,0#490#60#7,0#0#0#0,0#0#0#0,0#0#0#0
6988,0,0,260.json,3,0.9190999865531921,0.966541320202139,0,0,0,1,1.89,0,0,12.0,133.59722900390625,0,0,0,0,0,0,0,0,0
4296,0#14#4#5#12#4#4#4#4#4#22#3,0#1#2#47#95#228#567#639#997#998#3832#4014,14296.json,39#34#37#37#38#36#32#35#35#32#32#32,5.934949149377644E-4#0.00817311555147171#0.00887840986251831#0.005211047828197479#0.0036127755884081125#0.006992364767938852#0.006547117605805397#0.002259219763800502#0.0020731212571263313#0.0019730613566935062#0.0019730613566935062#0.0019730613566935062,3.012616127697703E-14#7.183288331515898E-8#3.026769128744174E-8#3.0382897708985825E-8#1.4219473169462944E-8#1.0425608259838584E-8#3.694391050954729E-8#6.920989296214942E-10#1.7931988060803762E-9#1.0490426335926502E-8#1.0766913860367463E-8#1.0490426335926502E-8,5#5#6#6#6#6#5#5#5#5#5#5,5#5#6#6#6#6#5#6#6#6#6#6,10#10#12#12#12#12#10#11#11#11#11#11,6#6#7#7#7#7#6#7#7#7#7#7,5.27#5.42#5.35#5.31#5.25#5.25#5.29#4.87#5.17#4.36#4.36#4.36,3#3#3#3#3#3#3#3#3#2#2#2,26#15#15#15#15#14#14#18#17#16#16#16,240.0#169.0#179.0#179.0#184.0#182.0#169.0#194.0#191.0#177.0#177.0#177.0,72.2121810913086#76.52006530761719#74.60157775878906#74.60157775878906#74.00694274902344#74.9590072631836#77.54283142089844#75.12319946289062#75.24571990966797#77.1588363647461#77.1588363647461#77.1588363647461,2#2#2#2#3#3#3#3#3#3#3#3,9#5#5#5#5#5#5#5#5#4#4#4,0#17#3#2#5#8#10#9#16#37#8#8,0#6#3#1#3#3#3#6#8#17#4#4,0#435#76#9#47#113#113#208#109#177#20#20,0#409#52#7#31#81#83#148#64#137#20#20,0#0#0#0#0#0#0#0#0#0#0#0,0#0#1#1#0#0#0#1#0#0#0#0,0#0#1#1#0#0#0#1#0#0#0#0
2379,0#3#1#4#9#1#1#4,0#1#7#15#20#20#1287#1637,7920.json,14#15#15#14#14#14#16#14,0.0013036837335675955#8.075688383542001E-4#6.305484566837549E-4#0.0032022723462432623#0.0033316363114863634#0.003323792479932308#0.003071096260100603#0.003202240215614438,9.106032521194098E-5#9.196153434876593E-5#3.268087806255666E-5#1.0527282764447343E-4#2.2461169670110715E-4#2.2566409919321914E-4#2.7107375518024395E-4#2.9414778035841686E-4,1#1#1#1#1#1#1#1,1#1#1#1#1#1#1#1,2#2#2#2#2#2#2#2,2#2#2#2#2#2#2#2,3.89#5.74#5.74#5.82#5.82#5.82#6.6#4.49,1#1#1#1#1#1#2#1,6#6#6#5#4#4#4#4,95.0#97.0#101.0#95.0#92.0#92.0#96.0#91.0,95.3452377319336#94.08658599853516#93.81398010253906#95.28092193603516#95.51210021972656#95.51210021972656#93.0949478149414#95.6025619506836,1#1#1#1#1#1#1#1,1#1#1#1#1#1#1#1,0#3#2#6#2#2#28#26,0#2#1#3#1#1#15#12,0#52#29#186#12#4#120#156,0#24#29#79#12#4#100#87,0#0#0#0#0#0#0#0,0#0#0#1#0#0#1#1,0#0#0#1#0#0#1#1
2563,0,0,15933.json,3,0.10907413810491562,0.4452357951997924,0,0,0,1,1.89,0,0,22.0,129.57785034179688,0,0,0,0,0,0,0,0,0
5333,0#1#7#7#10#2#1#1#4,0#1148#1621#1622#1956#2040#2236#2859#3633,3511.json,4#4#3#4#21#21#30#29#29,0.02035851776599884#0.02156946435570717#7.94432417023927E-4#0.02156946435570717#1.6044390213210136E-4#1.3624006533063948E-4#1.2208039697725326E-4#0.0#1.0367698268964887E-4,0.6650322407377632#0.8081964302114554#0.6412636917261542#0.8081964302114554#4.528433863694695E-8#3.986795929000027E-8#2.6646200685159883E-11#2.5284248975964506E-11#4.406273286587139E-11,0#0#0#0#2#2#3#3#3,0#0#0#0#2#2#3#3#3,0#0#0#0#4#4#6#6#6,1#1#1#1#4#4#6#6#6,4.9#4.9#1.89#4.9#4.53#4.53#4.19#5.49#5.49,0#0#0#0#2#2#2#3#3,2#2#2#2#11#12#17#17#17,30.0#28.0#26.0#28.0#147.0#147.0#198.0#196.0#194.0,123.20073699951172#123.77584075927734#128.8216552734375#123.77584075927734#85.63822174072266#85.61589813232422#77.62921142578125#78.26812744140625#78.34044647216797,1#1#1#1#1#1#1#1#1,0#0#0#0#6#6#7#7#7,0#2#4#4#21#2#10#24#2,0#1#1#3#20#1#10#11#1,0#24#23#23#973#16#355#86#19,0#24#6#6#894#16#318#69#19,0#0#0#0#0#0#0#0#0,0#0#0#1#0#0#1#0#1,0#0#0#1#0#0#1#0#1
3818,0,0,3985.json,3,0.708459198474884,0.8805473448400103,0,0,0,1,1.89,0,0,15.0,132.086669921875,1,0,0,0,0,0,0,0,0
221,0#8,0#152,2930.json,3#3,0.6603191494941711#0.5589019656181335,0.8448851199177893#0.8784312233796682,0#0,0#0,0#0,1#1,1.89#1.89,0#0,1#1,18.0#18.0,130.99049377441406#130.99049377441406,1#1,0#0,0#4,0#2,0#18,0#18,0#0,0#0,0#0
6988,0#59,0#6525,11064.json,6#5,0.7021276354789734#0.719761312007904,0.40081552696366807#0.2474004761292851,1#1,1#1,2#2,2#2,5.5#2.99,1#1,2#2,43.0#43.0,114.34400939941406#117.29761505126953,3#3,0#0,0#4,0#2,0#30,0#10,0#0,0#0,0#0
6988,0#1#5#21#29#21#1#27#6#7#3,0#1390#2654#2654#2654#2659#2771#3740#5040#5733#6503,17016.json,19#27#25#25#23#23#22#20#20#20#21,0.006334464997053146#1.9004206114914268E-4#1.888086408143863E-4#1.5607636305503547E-4#3.767860762309283E-4#1.7364739323966205E-4#1.293417444685474E-4#0.0#0.0#0.0#0.0,3.226422837764318E-5#1.3367583026325229E-8#8.887308248773703E-8#3.513882446345347E-8#1.222378110187361E-7#9.854887277298492E-8#4.08424183576655E-8#5.1956151945977735E-8#5.1956151945977735E-8#5.1907441747987705E-8#1.4708455045370376E-10,4#7#7#7#7#7#8#7#7#7#9,4#6#6#6#6#6#6#5#5#5#6,8#13#13#13#13#13#14#12#12#12#15,4#5#5#5#5#5#5#4#4#4#5,12.58#11.78#6.08#6.08#6.32#6.32#5.65#5.81#5.81#5.81#5.51,2#2#2#2#2#2#2#2#2#2#2,9#19#19#19#19#19#19#20#20#20#24,113.0#170.0#162.0#166.0#158.0#160.0#162.0#156.0#156.0#156.0#189.0,88.91075134277344#80.7523422241211#82.27667999267578#82.1229248046875#83.8134536743164#83.77716827392578#84.43269348144531#86.40296936035156#86.40296936035156#86.40296936035156#84.3272476196289,4#4#4#4#4#4#4#4#4#4#4,1#1#1#1#1#1#1#1#1#1#1,0#8#8#4#4#2#5#4#0#2#5,0#8#3#2#1#1#2#1#0#1#5,0#350#336#10#122#12#89#62#0#1#303,0#287#34#10#98#12#61#54#0#1#198,0#0#0#0#0#0#0#0#0#0#0,0#1#0#0#0#0#1#0#0#0#1,0#1#0#0#0#0#1#0#0#0#1
